0 오프닝	
tts	저희는 앞서 배운 수업을 통해 어떻게 가는지를 배웠어요! 이번에 알려드릴 내용은 목적지까지 얼마나 걸리는 가 입니다. 사실 이 내용은 시간이 얼마나 걸리는지 몰라도 무방한 내용이지만 알고 있다면 더욱 더 효율적인 여행이 될 수 있답니다! 그럼 읽어 드릴게요! 하우 롱 더스 갯 잇 테이크 투 겟 데얼? 거기까지 얼마나 걸리나요? 하우 롱 더스 갯 잇 테이크 투 겟 데얼? 거기까지 얼마나 걸리나요? 한 번 여러분들도 해보세요!
음원	대기음원 30초
tts	잘했어요! 그러면 오늘 마지막 문장 배우러 가볼까요?
	
	
12 다시 한 번 말씀 해 주시겠어요?	
tts	오늘의 마지막 문장 배워볼게요! 앞에 썼던 문장을 잘 썼으며 상대방이 답도 한 상황이지만 다시 듣고 싶은 상황이 있을 수 있답니다! 그럴때 자주 사용하는 문장이에요! 쿠드 유 리핏 뎃 플리즈? 다시 한 번 말씀해 주시겠어요? 쿠드 유 리핏 뎃 플리즈? 다시 한 번 말씀해 주시겠어요? 다 같이 따라해보아요!
음원	대기음원 30초
tts	마지막까지 잘 따라해주셔서 감사해요! 이제 오늘 배운 것들은 복습 하는 시간 갖도록 할게요!
	
	
13 복습	
tts	"처음 배웠던 것 부터 시작할게요! 복습 시간은 순이가 말할 때 같이 따라해주시고 순이를 안누르고 하셔도 됩니다!
익스 큐즈 미. 쿠드 유 텔 미 하우 투 겟 투 더 니어리스트 서브웨이 스테이션? 실례합니다. 가장 가까운 지하철 역으로 가는 방법을 알려줄 수 있나요? 이즈 잇 윗인 워킹 디스탠스? 걸어서 갈 만한 거리인가요? 익스큐즈 미. 쿠드 유 텔 미 하우 투 겟 투 더 니어리스트 서브웨이 스테이션? 실례합니다. 가장 가까운 지하철 역으로 가는 방법을 알려줄 수 있나요? 이즈 잇 윗인 워킹 디스탠스? 걸어서 갈 만한 거리인가요?"
	
	
14 복습1	
tts	이즈 잇 퍼 프롬 히어? 여기서 걸어 갈 만한 거리 인가요? 캔 유 쇼미 언 더 맵? 지도에서 보여줄 수 있나요? 캔 유 포인트 미 인 더 라이트 디랙션? 올바른 방향으로 가는 길을 알려주실 수 있나요? 이즈 잇 퍼 프롬 히어? 여기서 걸어 갈 만 한 거리인가요? 캔 유 쇼 미 언 더 맵? 지도에서 보여줄 수 있나요? 캔 유 포인트 미 인 더 라이트 디랙션? 올바른 방향으로 가는 길을 알려주실 수 있나요?
tts	
	
15 복습2	
tts	하우 롱 더즈 잇 테이크 투 겟 데얼? 거기까지 얼마나 걸리나요? 쿠드 유 리핏 뎃 플리즈? 다시 한 번 말씀해주실 수 있나요? 하우 롱 더즈 잇 테이크 투 겟 데얼? 거기까지 얼마나 걸리나요? 쿠드 유 리핏 뎃 플리즈? 다시 한 번 말씀해주실 수 있나요?
음원	대기음원 15초
	
	
16 피드백	
tts	여행 중에 길을 물어볼 때는 웬만하면 미리 지도나 스마트 폰으로 길을 확인하는 것이 좋습니다. 하지만 어떤 상황에서도 길을 잘 모를 때는 지나가는 사람에게 물어보는 것도 많은 도움이 된답니다! 영어 회화에 있어서는 외운다기 보다는 항상 단어와 자신감이 가장 중요해요! 순이와 함께 영어 수업을 들으면서 여러분들도 자신감을 더 갖는 시간이 되었으면 한답니다! 오늘 수업은 어떠셨나요? 어려우셨다거나, 혹은 교육 수준에 대해 알려주셔도 괜찮아요!
음원	대기음원 30초
	
	
17 엔딩	
tts	여러분들이 남겨주실 의견 들 하나 하나 읽어보고 다음 수업 준비해올게요! 오늘도 함께해주셔서 감사해요! 수고하셨습니다!
음원	대본음원 15초
